Economy,Year,Individuals using the Internet (% of population),Proportion of seats held by women in national parliaments (%),Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Government Effectiveness: Estimate,Economic and Social Rights Performance Score,Voice and Accountability: Estimate,"Patent applications, residents",Research and development expenditure (% of GDP),Net migration,Political Stability and Absence of Violence/Terrorism: Estimate,Rule of Law: Estimate,Score
Hungary,2017,64.88699624553811,3.200148412680008,40.81933584443851,47.38283627510651,86.53846153846152,48.3877901977644,52.73283437213858,34.38434357162272,18.999750354832734,77.37735538098116,47.05843116328708,47.849502359703145
Hungary,2018,63.844963534249445,9.673878595335822,41.36577708006277,46.223371880706026,86.05769230769229,46.25967325881341,50.69654502004968,40.14677901603697,19.98079976213584,75.76773059385815,47.648745997865525,48.76285086023229
Hungary,2019,70.4681363936205,9.673878595335822,39.1797613614136,46.445526475958616,86.05769230769229,40.055889939810825,51.19039915565297,39.09274863338467,19.991248394136424,76.43520298851837,45.76774279615795,48.140155198166035
Hungary,2020,77.24882403348806,8.37913255880466,39.02428014705512,49.12355447352404,86.05769230769229,42.06792777300086,51.21448220513189,42.70484129141373,18.224658210521,78.4980497720156,45.55763073639274,49.66307158308823
Iceland,2012,94.8784577730924,79.5507424498914,72.46653392249013,77.86975045648205,89.42307692307688,87.32158211521926,26.20114910423844,45.721965509951374,17.563799767745845,89.70499368236005,85.09871931696904,73.81091232981575
Iceland,2013,95.3978558261974,79.5507424498914,71.64423891945572,77.86670724284845,89.42307692307688,87.17110920034393,25.05334704020148,45.721965509951374,17.70005273403533,90.86139647310884,84.29495731056562,73.64760551048218
Iceland,2014,97.88110254181385,79.5507424498914,70.49643647087737,77.93974437005477,89.42307692307688,83.63284608770421,29.43796400844497,53.08507746670291,17.663096834274878,89.75992968192057,85.98252401280682,74.97957568430687
Iceland,2015,97.94583464338776,83.6405939599131,71.8907518770595,77.19415702982349,88.94230769230765,84.46689595872742,26.985291903518007,60.49047144453506,17.68834185118904,91.17453167060374,83.61792956243329,76.1147673088247
Iceland,2016,98.00748426393434,100.0,69.13121109834941,73.81618989653074,88.94230769230765,83.58985382631126,25.64319797984822,58.33710851378696,17.8727005997094,92.49574246003404,78.60192102454641,76.18798710255196
Iceland,2017,98.03091111974206,75.46089093986967,69.82385483070101,75.75471698113208,88.94230769230765,84.58297506448838,25.9259439411947,57.53677025761832,18.16862829798096,92.25127726198976,81.53014941302027,74.2591406778326
Iceland,2018,99.1957806999698,75.46089093986967,69.22550293157323,76.12598904443092,88.94230769230765,85.02579535683576,30.385379542844763,55.03609072513666,18.048714467638693,93.8197000494424,85.14207577374599,74.96251675672347
Iceland,2019,99.95699938966877,75.46089093986967,70.02046333401879,77.83627510651247,88.94230769230765,81.27687016337059,28.61195672165586,65.28646069282112,17.935953392088773,100.0,86.70957844183563,76.70165155035637
Iceland,2020,100.0,75.46089093986967,69.20067609250631,77.65063907486305,88.94230769230765,84.69045571797075,27.9459461594488,69.70191175138173,17.75839677312584,93.27583365379331,87.50667022411952,77.41637714303785
Ireland,2012,65.14823651260427,16.108701981670002,44.76254006149031,79.57395009129641,25.4807692307692,82.14101461736887,33.88346364306408,41.73235480655976,16.011651977806824,81.35746854914025,86.73959445037353,55.325260842992755
Ireland,2013,67.1945415425968,17.661108920993435,46.2594229139186,78.50578210590383,25.4807692307692,81.67669819432501,33.88346364306408,41.998127510495,16.720055202436985,80.25874855793,86.13927427961579,55.498221257875464
Ireland,2014,75.27680679625416,17.661108920993435,45.117388316840646,81.39074863055386,23.55769230769229,81.92605331040411,33.88346364306408,40.45483374105282,17.614640426809085,84.4311377245509,87.8535218783351,56.452061754928565
Ireland,2015,75.28158464184654,19.21325819941408,44.175222313058896,79.01704199634814,19.711538461538424,82.66981943250214,33.88346364306408,30.237685361360278,18.52121703421541,80.09943415920452,86.7796157950907,54.12995089356382
Ireland,2016,75.28959909251759,34.381240224989504,46.99871101057772,73.19841752891053,18.74999999999997,80.79535683576955,33.88346364306408,30.16218175228776,18.91328617190173,78.41015217271878,78.03495197438633,53.67899231017661
Ireland,2017,76.23592076790769,34.381240224989504,48.58386706857726,71.30249543517955,17.307692307692292,80.94582975064488,31.418199002080215,32.32158497176165,19.60864613779291,82.79404493764764,75.2001067235859,53.48330297561515
Ireland,2018,80.68409501439518,34.381240224989504,50.02206830139281,74.67741935483872,15.865384615384611,80.99312123817712,33.48903670253419,28.042040409531577,19.924489349407864,83.28846893369224,76.24399679829241,53.83253050518099
Ireland,2019,80.68409501439518,34.381240224989504,50.396978648918406,71.00730371272064,14.423076923076906,81.31126397248494,30.741262465302373,29.66385793240917,19.66334367444026,81.86013294511893,74.10285485592316,53.02454783848243
Ireland,2020,88.38998933461565,35.2781578276094,50.04990445428601,76.41205112598905,12.980769230769226,85.01719690455717,33.35413828465239,29.20479598924829,18.68741339556697,82.0276877437785,77.70477588046957,55.20363169317472
Italy,2012,32.64347407941705,32.517578915093004,12.22583897161715,46.3542300669507,99.03846153846148,64.69905417024934,81.95941342037565,32.72930446075323,35.29148177029278,69.46657144426743,43.33978121664887,50.947169277047806
Italy,2013,36.69585776199547,58.28366919432012,13.812499686529804,48.937918441874615,99.03846153846148,66.30696474634566,81.7967416944223,33.90414061792154,28.669293083426364,69.11772784705818,43.68663287086446,54.66805381854197
Italy,2014,32.34832652105027,58.28366919432012,15.557901705779416,47.12720632988436,99.03846153846148,68.24591573516766,82.15561370730407,35.03065446528345,21.277341755818973,68.09317145525463,43.2130469583778,54.44596669054503
Italy,2015,36.20635977485559,57.05668797522333,13.642724231496487,47.653682288496654,99.03846153846148,69.77644024075666,82.30271974808467,35.03367460964634,20.34537988140452,65.48645827610834,38.75400213447172,54.01556600209229
Italy,2016,41.11151183364467,57.05668797522333,15.476901008621695,49.29701765063908,99.03846153846148,69.78933791917454,82.44775822524458,35.87629488689559,23.513559379084786,65.28319507773443,41.35538954108858,55.22826888875874
Italy,2017,43.81330645409878,57.05668797522333,17.310325457290304,47.7054169202678,99.03846153846148,67.8804815133276,82.20587733963947,35.98804022832292,24.25541225112621,63.55271109157831,39.77788153681964,54.882440517326266
Italy,2018,61.24458253959448,69.32624250528849,17.94905231692087,45.17954960438223,99.03846153846148,66.70249355116079,82.5325405925431,37.62797861737792,23.45170908764509,64.47014228423886,37.15981856990395,57.23883641028919
Italy,2019,51.17026392202557,69.32624250528849,19.20192997326725,46.457699330493,99.03846153846148,64.19604471195184,82.88277597655845,38.75147232037692,20.85343584680201,65.97538867219689,38.22038420490928,56.677080265506675
Italy,2020,55.22788782235045,69.32624250528849,17.14481319684421,43.71576384662203,99.03846153846148,70.62338779019775,83.77342714651734,40.11053728368216,23.563558537584218,66.47530626819754,36.02921558164354,57.39948305342701
Latvia,2012,59.29136843662728,36.56646234157076,48.839658743812095,57.94278758368837,46.15384615384613,58.62424763542562,43.02487471323337,14.635619582616052,16.747754595995577,67.96681865626545,55.14607790821771,46.19895410306516
Latvia,2013,62.55032150277114,36.56646234157076,49.001158585823134,59.49786975045648,47.11538461538461,58.40498710232157,44.60043588803646,13.128567545528677,16.57440547985167,71.8123386255013,54.55576307363927,46.72458839942155
Latvia,2014,63.46227351470651,23.68341720195719,46.0011234771618,61.6707242848448,47.59615384615381,61.80137575236456,36.59095318885893,15.420857116970192,16.966194117350057,68.89249024886007,58.18102988260405,46.029166491157916
Latvia,2015,68.66318962806783,23.68341720195719,46.07409933744938,64.7930614729154,49.03846153846152,61.68099742046431,39.43492707262756,13.31581649602851,16.824050647113932,67.49162226006702,54.70584311632871,46.28329471626018
Latvia,2016,69.6518954175837,23.68341720195719,50.16626458890266,62.11807668898357,50.4807692307692,61.50472914875321,35.764945902069826,7.749690435202803,16.718792951591276,68.34038345327693,60.07870864461045,46.16745753833181
Latvia,2017,70.07111283730048,18.53019914611177,48.70724893545525,59.07790626902009,51.923076923076906,59.570077386070494,35.21296503067697,10.041980006644318,17.031550661138944,67.9503378563973,59.17822838847385,45.353084814578885
Latvia,2018,75.40858286017252,57.17933456495245,49.31864119449696,63.17711503347535,51.44230769230768,59.34221840068787,34.749085496804184,13.898704358068318,17.23456267215699,66.36818106905454,59.92529348986125,50.80655713295076
Latvia,2019,79.35153846628074,54.60272553702973,49.873358043143526,65.16737674984785,50.96153846153845,62.063628546861565,34.26336845811666,13.892664069342512,17.343677245263752,67.23342306213262,61.78962113127001,51.63572706910073
Latvia,2020,83.6092153852793,54.60272553702973,49.46083127278931,58.24102251978088,50.96153846153845,62.631126397248494,35.547683519091834,16.78898251336414,17.36254088290239,68.20304345437565,59.88860725720384,51.65338877745596
Lithuania,2012,50.21361593519393,40.32934216594908,55.91806641555616,57.89409616555082,43.269230769230745,65.2450558899398,37.16977304031674,21.57893147292441,16.083460025918217,77.10267538317859,57.31056563500533,48.02726980742136
Lithuania,2013,52.09839895935441,39.43551649416269,51.98313781152666,57.869750456482045,45.19230769230768,65.69647463456577,37.89425164571634,23.26115188306001,16.40729749288932,82.00021974399824,56.81696905016008,48.601376259265535
Lithuania,2014,57.77108879394847,39.43551649416269,52.64142521102812,62.46804625684723,47.59615384615381,66.62510748065348,38.40607134765175,25.71954939446106,16.71458544877225,75.89133659286931,60.40221451440768,50.55614868065707
Lithuania,2015,56.606835709926216,37.60818537155991,55.41500945426094,67.74802191113815,50.0,67.15821152192605,36.39056665922176,26.121228594726837,16.001203345806243,76.10284019117728,61.75960512273211,51.38129189802438
Lithuania,2016,61.22824539014962,32.12593434284875,56.28244416468971,64.169202678028,52.40384615384613,68.28460877042131,35.764945902069826,20.05073842529673,15.436556467492832,77.8855133769159,62.37660085378869,50.51012455277449
Lithuania,2017,66.2198610417553,32.12593434284875,55.8157497454622,61.01947656725502,54.80769230769226,67.6999140154772,34.13828108393197,21.678596236900123,15.617829713945907,76.53683458770533,61.20264140875133,50.67200340323735
Lithuania,2018,69.46771717620078,32.12593434284875,54.55585035685448,64.12355447352404,56.7307692307692,64.04557179707652,34.13828108393197,22.895714415149044,17.34066186824345,75.536999395704,59.92195837780149,50.934010166175845
Lithuania,2019,72.33334566325745,32.12593434284875,56.61948731323446,63.40231284236154,56.7307692307692,68.0524505588994,35.21296503067697,24.590015402736253,18.33110803184238,76.6741745866066,62.0197438633938,52.389888595694984
Lithuania,2020,74.60451768419364,46.74509864547664,53.92941152868127,63.62142422398052,56.7307692307692,68.45657781599311,35.764945902069826,28.81519736643412,18.97759083998586,80.81909575344723,60.76907684098185,54.735861167147355
Luxembourg,2012,88.31292730893242,33.1310695246414,41.465585988634814,83.36275106512477,69.71153846153845,96.21668099742044,37.16977304031674,31.05010419498052,18.30361901342474,92.0919628632643,88.89074172892208,65.29813982092038
Luxembourg,2013,91.12815723119223,50.30829127019096,41.54382814811842,82.10894704808277,69.71153846153845,95.40412725709372,37.53836872325873,31.87158346168947,18.32199177573449,92.18260726253914,89.42102454642476,67.35770530468545
Luxembourg,2014,92.50556387825432,50.30829127019096,44.066887015312375,82.88496652465003,69.71153846153845,92.1195184866724,38.81401308044573,31.36419920872218,18.36981705777743,93.36647805306818,92.5693703308431,67.83451520897982
Luxembourg,2015,95.13569081482302,50.30829127019096,52.686314142270334,84.24832623250151,69.71153846153845,91.79277730008596,38.81401308044573,32.43031016882607,18.381037065294837,94.68768884249847,90.43823372465314,68.59221589229396
Luxembourg,2016,97.8482741188728,50.30829127019096,54.01442464427405,83.1284236153378,69.2307692307692,89.80653482373172,39.94917634067615,32.871251245809546,18.478020005273404,94.06141844750866,86.49279615795089,68.0744342495642
Luxembourg,2017,96.65581633345047,50.30829127019096,59.2526369112403,82.8088861838101,69.2307692307692,90.72656921754084,40.841123673024725,32.02863096856031,18.25944023382496,91.57007086743944,85.8024279615795,68.08192298679964
Luxembourg,2018,96.19082407047784,28.83663525780262,61.16405274324032,85.57821059038343,69.2307692307692,91.62940670679276,40.57479709782808,29.99909395669113,18.294643007410816,92.52046365983628,88.10032017075773,66.32527597357699
Luxembourg,2019,96.28221963293817,41.71968039741618,57.044302115046094,84.33353621424223,69.2307692307692,89.42390369733448,37.89425164571634,30.30110839298118,18.319747774231008,92.13041806295664,87.48665955176094,66.79753011263901
Luxembourg,2020,98.34594068073513,54.60272553702973,63.32499084667043,87.28241022519781,69.71153846153845,89.66466036113499,38.89370136845952,27.70378424088672,18.07178560809636,88.81228368950173,87.0297491995731,68.5415104086296
Moldova,2012,0.0,28.32646667027392,100.0,15.757760194765677,12.499999999999972,23.804815133276005,35.547683519091834,5.152366283108334,11.88801871497254,56.78459594572323,18.363127001067237,23.62341009861745
Moldova,2013,4.300061033124344,28.32646667027392,98.67088639338756,20.328667072428487,10.09615384615384,22.15821152192605,32.20633622061544,3.603032224940353,12.14355438618144,55.52930835576553,16.792289220917823,23.14975442485031
Moldova,2014,49.85913061705105,23.22426547318137,95.36139351292248,19.957395009129645,8.653846153846132,25.69217540842648,32.20633622061544,4.110416477907643,12.872574374624833,51.13992199088062,20.92449306296692,26.94394385573928
Moldova,2015,52.94161164438033,33.42866786736647,89.6299045545965,10.791235544735247,9.615384615384585,26.134995700773857,31.740712188045556,3.8929660837788056,13.417866739970716,46.552766027577874,16.338713980789755,26.252891341433966
Moldova,2016,56.02409267170961,33.42866786736647,88.24587097065418,11.622032866707247,9.615384615384585,24.44539982803095,35.325748470415675,3.065446528344056,13.961826729423908,47.11586002307312,11.486125933831378,25.82622844382374
Moldova,2017,23.503917833385746,35.979768465912755,88.64259884342042,15.167376749847843,9.615384615384585,24.18314703353396,33.07893312160867,2.3979946241430348,14.506768469534874,46.85491402516069,14.067502668089649,23.766392868697363
Moldova,2018,24.120414038851592,35.979768465912755,90.63300916336058,17.337188070602558,9.615384615384585,20.24075666380051,35.4373126058441,2.3496723143366243,15.052762085350595,44.45970444432236,14.501067235859123,23.809766234555326
Moldova,2019,35.61883889104662,43.63307026155159,87.97528350244005,19.303104077906276,10.09615384615384,20.739466895958724,34.62978264183941,1.899670804264444,14.691758343478089,44.868977641048176,13.85739060832444,25.54169143866659
Moldova,2020,36.31979507666131,41.08196966300531,83.40990365180232,16.497261107729766,12.980769230769226,22.863284608770417,34.62978264183941,1.7094017094017095,15.24069721126713,46.165467230676256,11.959711846318037,25.124550059045493
Montenegro,2012,34.19827750960192,21.83856513796453,34.09753186111016,36.40292148508826,68.74999999999997,34.651762682717106,26.20114910423844,5.913442662559271,17.472216456385024,71.89474262484205,27.18449839914621,32.87525560202615
Montenegro,2013,39.54823158063462,18.65748363209115,34.749800632958994,37.41631162507608,71.1538461538461,32.94496990541702,21.458967541241893,5.913442662559271,17.40945453933454,69.36768664505851,27.988260405549624,32.820699486773094
Montenegro,2014,45.061094773961656,21.83856513796453,36.44605052637914,41.66159464394401,74.03846153846152,32.17540842648323,15.896748944453602,5.57820663827731,17.277689576052015,61.53655990770752,29.602454642475987,33.73673387117678
Montenegro,2015,51.58501174425271,21.83856513796453,40.12242891749963,37.80279975654291,76.44230769230768,31.474634565778157,21.458967541241893,5.904382229470569,17.242206302278223,59.25946272592429,27.61139274279616,34.383311360555574
Montenegro,2016,54.30036928122708,37.743457345525854,34.29363881212353,36.84723067559343,78.84615384615381,28.559759243336195,13.408057319474263,4.409410769834798,17.21338490796789,62.887985496896114,24.629802561366063,34.69838284625123
Montenegro,2017,56.44377246358049,37.743457345525854,31.93132745848402,37.94887401095557,81.24999999999997,30.627687016337056,9.44914728779982,5.149346138745431,17.2362456732846,53.7878371696973,25.413553895410885,34.823589572856214
Montenegro,2018,56.82106814132558,37.743457345525854,27.709260160195782,35.48691418137553,83.65384615384616,27.949269131556317,2.968758741807637,9.82150946815258,17.228531918116385,56.54287754765698,29.228922091782284,35.1679021186677
Montenegro,2019,59.841283051902806,50.467525708116575,31.463880710799916,35.973828362751064,85.09615384615381,26.31986242476354,17.90035785978751,5.581226782640211,17.296903838925573,57.1032247431742,28.88874066168623,37.496141625662304
Montenegro,2020,66.20984297841648,34.56237583965247,31.82324293688967,29.48874010955569,87.01923076923075,27.067927773000854,7.1529891804139645,5.581226782640211,17.351110500244033,53.82629236938966,27.781483457844185,34.89563192835253
Netherlands,2012,89.7156103004186,76.93342299932749,55.77637788956824,88.71272063298844,80.76923076923075,94.3121238177128,68.87868371777704,52.4840687384857,18.62535272898633,88.12558369499533,90.92516008537886,78.06592639117896
Netherlands,2013,91.40542639960051,76.93342299932749,55.88120232118408,87.77845404747413,80.76923076923075,92.64832330180568,68.61474140116437,59.72637492072121,18.98383196916742,86.92523210459814,90.0113393810032,78.78991657724247
Netherlands,2014,87.8764479954626,76.93342299932749,54.35748642047133,88.59403530127814,80.76923076923075,91.80137575236456,68.5207432572769,60.24583975114011,20.1491699999439,84.21414052628687,94.95064034151548,79.01754694326202
Netherlands,2015,87.96491520094696,73.49777252149536,55.73299361523917,88.38405356055995,80.28846153846152,92.40756663800516,68.12193563067787,59.42436048443116,21.481125142353843,80.57188375542492,92.7327908217716,78.11635493761024
Netherlands,2016,85.9411122824539,73.49777252149536,57.22837181075428,88.13146682897138,80.28846153846152,91.52622527944968,68.50274136519656,59.56630726948748,23.80633145024207,80.14338295885294,90.68836712913551,77.67340107676527
Netherlands,2017,90.23547072567769,70.06237970456601,58.638987666828825,87.93974437005477,79.80769230769229,89.60877042132415,68.2796311885611,60.40590740237384,23.637259961964173,80.42355655661154,87.7768143009605,77.17499629985046
Netherlands,2018,88.22353535913987,70.06237970456601,58.75735401066299,87.8088861838101,79.80769230769229,89.76354256233877,67.66321202097835,59.20388994593941,23.697918127605146,78.53375817172993,87.3165688367129,76.63539966265998
Netherlands,2019,90.37618598457529,58.0381183539591,60.21611888795823,86.51552038953135,79.32692307692304,89.067067927773,68.21962003029756,60.57805563105917,25.227064902133485,78.06680217546558,86.98972785485591,75.56605953005703
Netherlands,2020,87.3625984082068,63.191336409804514,62.01017148073288,87.67194157029823,79.80769230769229,90.63198624247634,68.07978615607836,64.73075413004743,22.32353733177001,78.33049497335604,86.04255602988259,76.76331344173676
North Macedonia,2012,35.140129587502386,61.09655327010335,4.088152833018171,26.33901399878272,69.71153846153845,24.058469475494405,29.2375774788078,4.47887409018151,16.245028134168848,41.97659726418722,20.744397011739597,30.79168838844792
North Macedonia,2013,47.14654731300128,65.28611954950568,9.387303704966882,27.6080340839927,72.11538461538458,22.80739466895958,27.476793461425448,7.864455920993024,16.15989632713054,44.077899247376806,21.434765208110992,33.372147233108734
North Macedonia,2014,51.49053370076507,63.191336409804514,6.123201308048408,33.20754716981132,74.51923076923075,19.19604471195185,27.646740924462176,10.208087946603849,16.0312168659153,62.55012909959897,27.27454642475987,35.80936818555317
North Macedonia,2015,55.06883180134027,63.191336409804514,4.78430743150048,31.813755325623863,76.92307692307688,17.467755803955285,27.81393490155569,8.021503427863852,15.96964707466354,47.47019722023842,21.204642475987196,34.05178887001828
North Macedonia,2016,57.80699969791687,63.191336409804514,0.0,31.707242848447965,79.80769230769229,15.189165950128972,27.97846319587653,7.770831445743108,15.890125271383932,45.74795363401637,17.649413020277482,33.43169467240821
North Macedonia,2017,61.444327310165406,73.92729324645009,2.1240740090580346,32.19720024345709,82.69230769230765,19.31212381771281,28.14084969238588,5.312433934342062,15.884304892484275,48.39586881283305,18.77668089647812,35.785962968630486
North Macedonia,2018,68.61263693921964,76.07438154941809,4.0921652514532525,34.430919050517346,85.57692307692307,24.165950128976775,28.30028700108615,5.5933073600918135,15.838653486897837,49.68686480250508,18.846718249733197,37.97511336382988
North Macedonia,2019,72.0728760164481,78.22172751328887,13.241231611838655,28.9622641509434,87.98076923076923,24.458297506448837,28.457298439101248,5.717133278970735,15.885917768564903,55.7298247541614,18.91008537886873,39.124750353790134
North Macedonia,2020,72.061470836647,78.22172751328887,11.39301137019072,33.59707851491175,89.90384615384613,27.66552020636285,28.61195672165586,5.862100208389961,15.938231053614803,58.58649673130802,25.59698505869797,41.17313578879896
Norway,2012,92.47443081987832,79.45411961134431,73.02752017494143,90.55386488131468,81.24999999999997,99.58297506448838,60.0506107988538,43.24846727673584,20.94102203048476,91.97110366423117,94.20357524012806,79.08397843298876
Norway,2013,93.0961672430906,79.45411961134431,74.34911049698817,89.85088253195374,81.24999999999997,100.0,60.950234601042624,44.205853039775306,20.436612567530418,92.64681645882548,94.8705976520811,79.52412069634146
Norway,2014,95.0182482876818,79.45411961134431,74.13243990149513,88.17407181984174,81.24999999999997,97.68271711092002,60.99695076057888,46.06324182295914,20.284581465669586,86.27149370982805,96.64821237993596,79.44062442068405
Norway,2015,95.80397270154802,79.45411961134431,73.31566197380894,88.52099817407182,81.24999999999997,97.85898538263112,61.42604428886624,52.701519132614536,19.70394607664387,86.9746745042026,95.014007470651,80.32617432334871
Norway,2016,96.55594394816498,79.45411961134431,73.83075619040932,88.49969567863664,81.24999999999997,96.88736027515048,62.067433778294514,56.00555706562774,19.435717771930907,87.96352249629182,95.65434898612592,80.97465953859096
Norway,2017,95.10625312101206,84.02785829680991,74.5138704289777,91.90809494826536,81.24999999999997,98.14703353396388,61.41709796666039,57.479387514723214,19.101922548288105,87.1147613030819,95.19410352187832,81.9219574015323
Norway,2018,95.31293347389445,84.02785829680991,73.76680827160058,88.88618381010346,81.24999999999997,98.77042132416165,60.770759085689534,56.062939808522856,18.878644398691748,86.29346810965225,93.23972785485591,81.09277406046196
Norway,2019,97.63758654065484,82.50327873498804,72.89611347119336,88.35666463785758,81.24999999999997,96.37145313843509,59.505140067628886,59.11932590377821,19.38592898857242,86.8785365049717,93.863393810032,81.21712541477085
Norway,2020,92.40908222209892,84.02785829680991,73.81696350203882,90.1856360316494,81.24999999999997,99.2390369733448,58.64046072139662,62.3931623931624,18.374024560596453,89.06224248750206,93.4998665955176,81.97285267597438
Poland,2012,42.6307126079639,38.35900924229658,33.6345990841655,52.75715155203896,79.80769230769229,71.04041272570937,75.26323388198588,21.48832714203739,17.908253998530178,84.33499972532,56.41342049092849,53.1642017931086
Poland,2013,43.46174949293187,38.35900924229658,33.38833690271389,52.79671332927572,83.65384615384616,68.19432502149613,74.8503478050494,21.331279635166563,18.45291523845321,82.24468494204251,57.133804695837775,53.25748834747394
Poland,2014,49.24063079891742,40.03921598940499,33.99095199642895,56.13816189896531,87.5,72.79449699054169,74.10317651678395,23.324574914680923,17.970665290345742,78.6601109707191,58.2043756670224,55.461370445923755
Poland,2015,51.3957474091747,47.88112556588776,33.97941629342816,55.28910529519172,91.82692307692308,69.98710232158211,75.86750172951352,24.937332004469813,17.85580046338631,79.19299016645607,55.93649946638206,56.6086387809865
Poland,2016,59.570024721497845,47.88112556588776,33.05229685877791,52.56238587948874,95.6730769230769,61.577815993121234,74.90862324660371,23.850080033825616,17.185264764127393,69.13695544690435,48.93943436499466,54.691339786970836
Poland,2017,63.7077931285333,49.56158997389896,32.40955758071229,49.49786975045648,98.55769230769228,58.645743766122095,74.05857675388175,25.9521005104044,16.073081518964617,69.51052024391583,42.50600320170757,54.20001510608374
Poland,2018,66.10642573994959,49.56158997389896,33.304828444034285,49.3791844187462,99.51923076923076,55.821152192605325,74.77703765526776,31.035003473166014,17.56758652028297,68.70570785035433,41.70557630736393,54.88551388505976
Poland,2019,70.56708403459777,51.242054381910144,31.962674477507875,48.34144856968959,99.99999999999996,54.165950128976775,73.96083519773701,34.57763281084836,18.122906767347533,70.63396143492831,42.18249733191035,55.742657946177424
Poland,2020,74.80395420666184,51.242054381910144,30.650362873092234,42.6019476567255,99.99999999999996,51.74118658641444,74.28224580535651,36.471263326387,17.858114589936775,69.01060264791518,46.63487193169691,56.00342272968914
Portugal,2012,39.594468796044566,51.242054381910144,52.14513920584207,63.2258064516129,93.26923076923072,69.50128976784178,55.04803328562609,36.244752499169465,14.982777288460785,76.8032741855738,63.690635005336176,58.94225992006262
Portugal,2013,42.3002706418342,57.96339669214934,53.81982235017378,69.07790626902008,94.2307692307692,71.15219260533104,55.47062639830277,34.61689468756606,15.034739948275764,76.07537219139702,63.7740128068303,60.63402380287665
Portugal,2014,46.148439956352064,57.96339669214934,54.36074651044984,62.65672550213024,95.19230769230764,72.89337919174548,56.60081180786595,33.56588444927668,15.728627288180284,77.65478217876174,66.47211846318035,61.05196346793215
Portugal,2015,52.37582225181406,66.9256158739729,55.27908877977339,67.97321972002433,96.15384615384612,73.8091143594153,59.154547300843845,32.15849717616503,17.358193129989395,80.3438993572488,65.88513874066169,63.3813877216415
Portugal,2016,55.1357216396333,66.9256158739729,54.18996795080773,67.68107121119903,96.63461538461536,75.05159071367153,56.62931895864092,33.29105131225272,17.52887749434792,81.83815854529473,63.93076307363927,63.49896774711146
Portugal,2017,60.32600319345035,66.9256158739729,55.06342128888912,72.11503347534997,97.11538461538458,76.79707652622527,55.42273962087425,34.453806891969435,18.56350243754663,85.89243531286051,65.95517609391675,65.26686344805684
Portugal,2018,61.666574192235856,66.9256158739729,57.14486335207468,68.68228849665246,97.11538461538458,75.95012897678417,55.691206014913135,35.368910633928294,19.16068733766052,86.14239411086085,66.08858057630736,65.25271204481186
Portugal,2019,62.7229404403016,77.00814466113727,58.35034431565697,67.25197808886185,97.11538461538458,76.63800515907135,56.32599240195805,36.75817704086255,22.00327624219508,84.3981761248146,66.03521878335111,66.60394583401096
Portugal,2020,67.21611890978812,80.36881581625687,57.79286892933629,62.54716981132076,97.11538461538458,79.25193465176268,56.20805303804609,43.35115218507444,21.37530644645532,83.21430533428556,67.71278014941302,68.27319805373858
Romania,2012,17.308130968453895,11.70089691760262,23.20381580993171,27.577601947656728,0.0,38.9767841788478,60.182589544338654,8.57418984627465,14.947294014686989,57.7679503378564,32.233858057630734,24.792011516164802
Romania,2013,23.29507974378417,11.70089691760262,22.5089150922104,36.83505782105904,2.884615384615387,38.67583834909716,59.88582355255255,6.393645616260457,15.13515901555654,60.42685271658517,35.47892209178228,26.70826317132155
Romania,2014,29.943683071630687,12.123460798181943,22.311805036588225,39.57395009129641,4.807692307692292,43.68873602751504,59.45113899192765,6.149013922865512,15.097431740279266,56.85601274515189,37.213180362860186,28.375972191796336
Romania,2015,32.54051921310425,12.64445114362792,21.06043203715501,35.742544126597686,7.211538461538453,46.186586414445394,59.69723711010002,9.347346803177192,15.07618385104318,60.50101631599187,35.969183564567764,29.247387602510816
Romania,2016,38.30599172662092,12.64445114362792,20.16139953155013,30.65733414485697,9.615384615384585,48.54686156491831,60.00966002282185,9.365467669354596,15.263978726865746,62.83579629731363,44.22692102454642,31.00833989034361
Romania,2017,44.84593759825408,30.55961371477453,22.309046498914142,30.15520389531345,11.057692307692292,51.02751504729148,60.922103056084666,9.918154087765396,15.263417726489877,56.83953194528375,43.69663820704376,33.75818296219435
Romania,2018,55.532899320004674,30.55961371477453,20.556121195098854,27.34631771150335,12.980769230769226,48.20722269991401,60.94086593765008,9.628220228926944,15.267835604449854,56.50442234796462,41.392075773746,33.77897046123419
Romania,2019,60.119939336773385,33.69225497092297,19.577592649249425,26.189896530736466,15.865384615384611,47.43336199484092,58.65216756555412,8.990969768354928,15.626104469489992,70.40323023677416,42.986259338313765,35.19419676650928
Romania,2020,67.51450307323357,33.69225497092297,18.03406543251361,24.00486914181376,19.711538461538424,50.43852106620808,57.87479634776244,8.664794177161667,16.657433535480468,69.48854584409163,41.432097118463176,35.9283640795241
Serbia,2012,20.729684908789395,62.847874426382425,22.83216555238465,27.458916615946443,84.61538461538458,33.83490971625107,42.97154342131616,20.376914016489987,16.284999410949606,49.5385376036917,18.036286019210245,37.14489964036702
Serbia,2013,28.97593815310067,62.847874426382425,24.400268832035152,27.28545343883141,85.09615384615381,37.55374032674118,43.44188425842529,15.257769321373562,16.330370316348112,53.43075317255397,19.170224119530417,38.04361090963192
Serbia,2014,42.26867521130407,64.90916164872058,26.1940706486576,32.78454047474133,86.05769230769229,34.423903697334474,43.49284526084382,16.447706200356375,16.261647770304005,60.564192715486456,25.97385272145144,41.261003263400674
