Economy,Year,Individuals using the Internet (% of population),Proportion of seats held by women in national parliaments (%),Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Government Effectiveness: Estimate,Economic and Social Rights Performance Score,Voice and Accountability: Estimate,"Patent applications, residents",Research and development expenditure (% of GDP),Net migration,Political Stability and Absence of Violence/Terrorism: Estimate,Rule of Law: Estimate
Latvia,2012,73.1199,23.0,81.2657,0.8283,3.87,0.7755,193.0,0.6631,-11914.0,0.4536,0.7799
Latvia,2013,75.2344,23.0,81.3301,0.8794,3.89,0.7704,225.0,0.6132,-14386.0,0.5936,0.7622
Latvia,2014,75.8261,18.0,80.1338,0.9508,3.9,0.8494,103.0,0.6891,-8799.0,0.4873,0.8709
Latvia,2015,79.2006,18.0,80.1629,1.0534,3.93,0.8466,136.0,0.6194,-10826.0,0.4363,0.7667
Latvia,2016,79.8421,18.0,81.7947,0.9655,3.96,0.8425,95.0,0.4351,-12327.0,0.4672,0.9278
Latvia,2017,80.1141,16.0,81.2129,0.8656,3.99,0.7975,90.0,0.511,-7867.0,0.453,0.9008
Latvia,2018,83.5772,31.0,81.4567,1.0003,3.98,0.7922,86.0,0.6387,-4972.0,0.3954,0.9232
Latvia,2019,86.1355,30.0,81.6779,1.0657,3.97,0.8555,82.0,0.6385,-3416.0,0.4269,0.9791
Latvia,2020,88.898,30.0,81.5134,0.8381,3.97,0.8687,93.0,0.7344,-3147.0,0.4622,0.9221
Lithuania,2012,67.23,24.4604,84.0883,0.8267,3.81,0.9295,109.0,0.893,-21387.0,0.7862,0.8448
Lithuania,2013,68.4529,24.1135,82.5192,0.8259,3.85,0.94,117.0,0.9487,-16769.0,0.9645,0.83
Lithuania,2014,72.1335,24.1135,82.7817,0.977,3.9,0.9616,123.0,1.0301,-12387.0,0.7421,0.9375
Lithuania,2015,71.3781,23.4043,83.8877,1.1505,3.95,0.974,101.0,1.0434,-22560.0,0.7498,0.9782
Lithuania,2016,74.3766,21.2766,84.2336,1.0329,4.0,1.0002,95.0,0.8424,-30612.0,0.8147,0.9967
Lithuania,2017,77.6153,21.2766,84.0475,0.9294,4.05,0.9866,81.0,0.8963,-28027.0,0.7656,0.9615
Lithuania,2018,79.7226,21.2766,83.5451,1.0314,4.09,0.9016,81.0,0.9366,-3459.0,0.7292,0.9231
Lithuania,2019,81.5819,21.2766,84.368,1.0077,4.09,0.9948,90.0,0.9927,10665.0,0.7706,0.986
Lithuania,2020,83.0555,26.9504,83.2953,1.0149,4.09,1.0042,95.0,1.1326,19884.0,0.9215,0.9485
Luxembourg,2012,91.9499,21.6667,78.3252,1.6636,4.36,1.6499,109.0,1.2066,10273.0,1.3319,1.7917
Luxembourg,2013,93.7765,28.3333,78.3564,1.6224,4.36,1.631,113.0,1.2338,10535.0,1.3352,1.8076
Luxembourg,2014,94.6702,28.3333,79.3625,1.6479,4.36,1.5546,128.0,1.217,11217.0,1.3783,1.902
Luxembourg,2015,96.3767,28.3333,82.7996,1.6927,4.36,1.547,128.0,1.2523,11377.0,1.4264,1.8381
Luxembourg,2016,98.1367,28.3333,83.3292,1.6559,4.35,1.5008,143.0,1.2669,12760.0,1.4036,1.7198
Luxembourg,2017,97.363,28.3333,85.418,1.6454,4.35,1.5222,156.0,1.239,9643.0,1.3129,1.6991
Luxembourg,2018,97.0613,20.0,86.1802,1.7364,4.35,1.5432,152.0,1.1718,10145.0,1.3475,1.768
Luxembourg,2019,97.1206,25.0,84.5374,1.6955,4.35,1.4919,117.0,1.1818,10503.0,1.3333,1.7496
Luxembourg,2020,98.4596,30.0,87.0419,1.7924,4.36,1.4975,129.0,1.0958,6967.0,1.2125,1.7359
Moldova,2012,34.65,19.802,101.6665,-0.5579,3.17,-0.0344,93.0,0.3491,-81215.0,0.0465,-0.323
Moldova,2013,37.44,19.802,101.1365,-0.4077,3.12,-0.0727,67.0,0.2978,-77571.0,0.0008,-0.3701
Moldova,2014,67.0,17.8218,99.8168,-0.4199,3.09,0.0095,67.0,0.3146,-67175.0,-0.159,-0.2462
Moldova,2015,69.0,21.7822,97.5313,-0.7211,3.11,0.0198,64.0,0.3074,-59399.0,-0.326,-0.3837
Moldova,2016,71.0,21.7822,96.9794,-0.6938,3.11,-0.0195,91.0,0.28,-51642.0,-0.3055,-0.5292
Moldova,2017,49.9,22.7723,97.1376,-0.5773,3.11,-0.0256,73.0,0.2579,-43871.0,-0.315,-0.4518
Moldova,2018,50.3,22.7723,97.9313,-0.506,3.11,-0.1173,92.0,0.2563,-36085.0,-0.4022,-0.4388
Moldova,2019,57.7605,25.7426,96.8715,-0.4414,3.12,-0.1057,85.0,0.2414,-41233.0,-0.3873,-0.4581
Moldova,2020,58.2153,24.7525,95.051,-0.5336,3.18,-0.0563,85.0,0.2351,-33405.0,-0.3401,-0.515
Montenegro,2012,56.8388,17.284,75.3871,0.1205,4.34,0.2179,37.0,,-1583.0,0.5966,-0.0585
Montenegro,2013,60.31,16.0494,75.6472,0.1538,4.39,0.1782,23.0,0.3743,-2478.0,0.5046,-0.0344
Montenegro,2014,63.8869,17.284,76.3236,0.2933,4.45,0.1603,13.0,0.3632,-4357.0,0.2195,0.014
Montenegro,2015,68.1198,17.284,77.7896,0.1665,4.5,0.144,23.0,0.374,-4863.0,0.1366,-0.0457
Montenegro,2016,69.8816,23.4568,75.4653,0.1351,4.55,0.0762,10.0,0.3245,-5274.0,0.2687,-0.1351
Montenegro,2017,71.2723,23.4568,74.5233,0.1713,4.6,0.1243,,0.349,-4948.0,-0.0626,-0.1116
Montenegro,2018,71.5171,23.4568,72.8397,0.0904,4.65,0.062,3.0,0.5037,-5058.0,0.0377,0.0028
Montenegro,2019,73.4767,28.3951,74.3369,0.1064,4.68,0.0241,16.0,0.3633,-4083.0,0.0581,-0.0074
Montenegro,2020,77.6088,22.2222,74.4802,-0.1067,4.72,0.0415,5.0,,-3310.0,-0.0612,-0.0406
Netherlands,2012,92.86,38.6667,84.0318,1.8394,4.59,1.6056,2375.0,1.9163,14861.0,1.1875,1.8527
Netherlands,2013,93.9564,38.6667,84.0736,1.8087,4.59,1.5669,2315.0,2.1561,19973.0,1.1438,1.8253
Netherlands,2014,91.6667,38.6667,83.466,1.8355,4.59,1.5472,2294.0,2.1733,36591.0,1.0451,1.9734
Netherlands,2015,91.7241,37.3333,84.0145,1.8286,4.58,1.5613,2207.0,2.1461,55585.0,0.9125,1.9069
Netherlands,2016,90.411,37.3333,84.6108,1.8203,4.58,1.5408,2290.0,2.1508,88743.0,0.8969,1.8456
Netherlands,2017,93.1973,36.0,85.1733,1.814,4.57,1.4962,2241.0,2.1786,86332.0,0.9071,1.7583
Netherlands,2018,91.8919,36.0,85.2205,1.8097,4.57,1.4998,2111.0,2.1388,87197.0,0.8383,1.7445
Netherlands,2019,93.2886,31.3333,85.8022,1.7672,4.56,1.4836,2228.0,2.1843,109003.0,0.8213,1.7347
Netherlands,2020,91.3333,33.3333,86.5176,1.8052,4.57,1.52,2198.0,2.3218,67598.0,0.8309,1.7063
North Macedonia,2012,57.4499,32.5203,63.4205,-0.2102,4.36,-0.0285,50.0,0.3268,-19083.0,-0.4926,-0.2516
North Macedonia,2013,65.24,34.1463,65.5336,-0.1685,4.41,-0.0576,42.0,0.4389,-20297.0,-0.4161,-0.2309
North Macedonia,2014,68.0585,33.3333,64.232,0.0155,4.46,-0.1416,,0.5165,-22132.0,0.2564,-0.0558
North Macedonia,2015,70.3802,33.3333,63.6981,-0.0303,4.51,-0.1818,,0.4441,-23010.0,-0.2926,-0.2378
North Macedonia,2016,72.1568,33.3333,61.7903,-0.0338,4.57,-0.2348,,0.4358,-24144.0,-0.3553,-0.3444
North Macedonia,2017,74.5168,37.5,62.6373,-0.0177,4.63,-0.1389,,0.3544,-24227.0,-0.2589,-0.3106
